code,name,regioFacet,level,url
1680,Aa en Hunze,tcm:106-353398-1024,4,/regioinformatie/gemeente/aa-en-hunze/
0106,Assen,tcm:106-353399-1024,4,/regioinformatie/gemeente/assen/
1681,Borger-Odoorn,tcm:106-353400-1024,4,/regioinformatie/gemeente/borger-odoorn/
0109,Coevorden,tcm:106-353401-1024,4,/regioinformatie/gemeente/coevorden/
1690,De Wolden,tcm:106-353402-1024,4,/regioinformatie/gemeente/de-wolden/
0114,Emmen,tcm:106-353403-1024,4,/regioinformatie/gemeente/emmen/
0118,Hoogeveen,tcm:106-353404-1024,4,/regioinformatie/gemeente/hoogeveen/
0119,Meppel,tcm:106-353405-1024,4,/regioinformatie/gemeente/meppel/
1731,Midden-Drenthe,tcm:106-353406-1024,4,/regioinformatie/gemeente/midden-drenthe/
1699,Noordenveld,tcm:106-353407-1024,4,/regioinformatie/gemeente/noordenveld/
1730,Tynaarlo,tcm:106-353408-1024,4,/regioinformatie/gemeente/tynaarlo/
1701,Westerveld,tcm:106-353409-1024,4,/regioinformatie/gemeente/westerveld/
0034,Almere,tcm:106-353411-1024,4,/regioinformatie/gemeente/almere/
0303,Dronten,tcm:106-353412-1024,4,/regioinformatie/gemeente/dronten/
0995,Lelystad,tcm:106-353413-1024,4,/regioinformatie/gemeente/lelystad/
0171,Noordoostpolder,tcm:106-353414-1024,4,/regioinformatie/gemeente/noordoostpolder/
0184,Urk,tcm:106-353415-1024,4,/regioinformatie/gemeente/urk/
0050,Zeewolde,tcm:106-353416-1024,4,/regioinformatie/gemeente/zeewolde/
0059,Achtkarspelen,tcm:106-353418-1024,4,/regioinformatie/gemeente/achtkarspelen/
0060,Ameland,tcm:106-353419-1024,4,/regioinformatie/gemeente/ameland/
1891,Dantumadeel (Dantumadiel),tcm:106-353421-1024,4,/regioinformatie/gemeente/dantumadiel/
1921,De Friese Meren,tcm:106-401747-1024,4,/regioinformatie/gemeente/de-friese-meren/
0058,Dongeradeel,tcm:106-353422-1024,4,/regioinformatie/gemeente/dongeradeel/
1722,Ferwerderadeel (Ferwerderadiel),tcm:106-353423-1024,4,/regioinformatie/gemeente/ferwerderadiel/
0070,Franekeradeel,tcm:106-353424-1024,4,/regioinformatie/gemeente/franekeradeel/
0072,Harlingen,tcm:106-353426-1024,4,/regioinformatie/gemeente/harlingen/
0074,Heerenveen,tcm:106-353427-1024,4,/regioinformatie/gemeente/heerenveen/
0063,het Bildt,tcm:106-353428-1024,4,/regioinformatie/gemeente/het-bildt/
0079,Kollumerland en Nieuwkruisland,tcm:106-353429-1024,4,/regioinformatie/gemeente/kollumerland-ca/
0080,Leeuwarden,tcm:106-353430-1024,4,/regioinformatie/gemeente/leeuwarden/
0081,Leeuwarderadeel,tcm:106-353431-1024,4,/regioinformatie/gemeente/leeuwarderadeel/
0140,Littenseradeel (Littenseradiel),tcm:106-353433-1024,4,/regioinformatie/gemeente/littenseradiel/
1908,Menaldumadeel (Menaldumadiel),tcm:106-353434-1024,4,/regioinformatie/gemeente/menameradiel/
0085,Ooststellingwerf,tcm:106-353435-1024,4,/regioinformatie/gemeente/ooststellingwerf/
0086,Opsterland,tcm:106-353436-1024,4,/regioinformatie/gemeente/opsterland/
0088,Schiermonnikoog,tcm:106-353438-1024,4,/regioinformatie/gemeente/schiermonnikoog/
0090,Smallingerland,tcm:106-353439-1024,4,/regioinformatie/gemeente/smallingerland/
1900,Súdwest-Fryslân,tcm:106-353440-1024,4,/regioinformatie/gemeente/sudwest-fryslan/
0093,Terschelling,tcm:106-353441-1024,4,/regioinformatie/gemeente/terschelling/
0737,Tietjerksteradeel (Tytsjerksteradiel),tcm:106-353442-1024,4,/regioinformatie/gemeente/tytsjerksteradiel/
0096,Vlieland,tcm:106-353443-1024,4,/regioinformatie/gemeente/vlieland/
0098,Weststellingwerf,tcm:106-353444-1024,4,/regioinformatie/gemeente/weststellingwerf/
0197,Aalten,tcm:106-353446-1024,4,/regioinformatie/gemeente/aalten/
0200,Apeldoorn,tcm:106-353447-1024,4,/regioinformatie/gemeente/apeldoorn/
0202,Arnhem,tcm:106-353448-1024,4,/regioinformatie/gemeente/arnhem/
0203,Barneveld,tcm:106-353449-1024,4,/regioinformatie/gemeente/barneveld/
1859,Berkelland,tcm:106-353450-1024,4,/regioinformatie/gemeente/berkelland/
0209,Beuningen,tcm:106-353451-1024,4,/regioinformatie/gemeente/beuningen/
1876,Bronckhorst,tcm:106-353452-1024,4,/regioinformatie/gemeente/bronckhorst/
0213,Brummen,tcm:106-353453-1024,4,/regioinformatie/gemeente/brummen/
0214,Buren,tcm:106-353454-1024,4,/regioinformatie/gemeente/buren/
0216,Culemborg,tcm:106-353455-1024,4,/regioinformatie/gemeente/culemborg/
0221,Doesburg,tcm:106-353456-1024,4,/regioinformatie/gemeente/doesburg/
0222,Doetinchem,tcm:106-353457-1024,4,/regioinformatie/gemeente/doetinchem/
0225,Druten,tcm:106-353458-1024,4,/regioinformatie/gemeente/druten/
0226,Duiven,tcm:106-353459-1024,4,/regioinformatie/gemeente/duiven/
0228,Ede,tcm:106-353460-1024,4,/regioinformatie/gemeente/ede/
0230,Elburg,tcm:106-353461-1024,4,/regioinformatie/gemeente/elburg/
0232,Epe,tcm:106-353462-1024,4,/regioinformatie/gemeente/epe/
0233,Ermelo,tcm:106-353463-1024,4,/regioinformatie/gemeente/ermelo/
0236,Geldermalsen,tcm:106-353464-1024,4,/regioinformatie/gemeente/geldermalsen/
0241,Groesbeek,tcm:106-353465-1024,4,/regioinformatie/gemeente/groesbeek/
0243,Harderwijk,tcm:106-353466-1024,4,/regioinformatie/gemeente/harderwijk/
0244,Hattem,tcm:106-353467-1024,4,/regioinformatie/gemeente/hattem/
0246,Heerde,tcm:106-353468-1024,4,/regioinformatie/gemeente/heerde/
0252,Heumen,tcm:106-353469-1024,4,/regioinformatie/gemeente/heumen/
0733,Lingewaal,tcm:106-353470-1024,4,/regioinformatie/gemeente/lingewaal/
1705,Lingewaard,tcm:106-353471-1024,4,/regioinformatie/gemeente/lingewaard/
0262,Lochem,tcm:106-353472-1024,4,/regioinformatie/gemeente/lochem/
0263,Maasdriel,tcm:106-353473-1024,4,/regioinformatie/gemeente/maasdriel/
1955,Montferland,tcm:106-353475-1024,4,/regioinformatie/gemeente/montferland/
1740,Neder-Betuwe,tcm:106-353476-1024,4,/regioinformatie/gemeente/neder-betuwe/
0304,Neerijnen,tcm:106-353477-1024,4,/regioinformatie/gemeente/neerijnen/
0267,Nijkerk,tcm:106-353478-1024,4,/regioinformatie/gemeente/nijkerk/
0268,Nijmegen,tcm:106-353479-1024,4,/regioinformatie/gemeente/nijmegen/
0302,Nunspeet,tcm:106-353480-1024,4,/regioinformatie/gemeente/nunspeet/
0269,Oldebroek,tcm:106-353481-1024,4,/regioinformatie/gemeente/oldebroek/
1586,Oost Gelre,tcm:106-353482-1024,4,/regioinformatie/gemeente/oost-gelre/
1509,Oude IJsselstreek,tcm:106-353483-1024,4,/regioinformatie/gemeente/oude-ijsselstreek/
1734,Overbetuwe,tcm:106-353484-1024,4,/regioinformatie/gemeente/overbetuwe/
0273,Putten,tcm:106-353485-1024,4,/regioinformatie/gemeente/putten/
0274,Renkum,tcm:106-353486-1024,4,/regioinformatie/gemeente/renkum/
0275,Rheden,tcm:106-353487-1024,4,/regioinformatie/gemeente/rheden/
0196,Rijnwaarden,tcm:106-353488-1024,4,/regioinformatie/gemeente/rijnwaarden/
0277,Rozendaal,tcm:106-353489-1024,4,/regioinformatie/gemeente/rozendaal/
0279,Scherpenzeel,tcm:106-353490-1024,4,/regioinformatie/gemeente/scherpenzeel/
0281,Tiel,tcm:106-353491-1024,4,/regioinformatie/gemeente/tiel/
0285,Voorst,tcm:106-353493-1024,4,/regioinformatie/gemeente/voorst/
0289,Wageningen,tcm:106-353494-1024,4,/regioinformatie/gemeente/wageningen/
0668,West Maas en Waal,tcm:106-353495-1024,4,/regioinformatie/gemeente/west-maas-en-waal/
0293,Westervoort,tcm:106-353496-1024,4,/regioinformatie/gemeente/westervoort/
0296,Wijchen,tcm:106-353497-1024,4,/regioinformatie/gemeente/wijchen/
0294,Winterswijk,tcm:106-353498-1024,4,/regioinformatie/gemeente/winterswijk/
0297,Zaltbommel,tcm:106-353499-1024,4,/regioinformatie/gemeente/zaltbommel/
0299,Zevenaar,tcm:106-353500-1024,4,/regioinformatie/gemeente/zevenaar/
0301,Zutphen,tcm:106-353501-1024,4,/regioinformatie/gemeente/zutphen/
0003,Appingedam,tcm:106-353503-1024,4,/regioinformatie/gemeente/appingedam/
0005,Bedum,tcm:106-353504-1024,4,/regioinformatie/gemeente/bedum/
0007,Bellingwedde,tcm:106-353505-1024,4,/regioinformatie/gemeente/bellingwedde/
1663,De Marne,tcm:106-353506-1024,4,/regioinformatie/gemeente/de-marne/
0010,Delfzijl,tcm:106-353507-1024,4,/regioinformatie/gemeente/delfzijl/
1651,Eemsmond,tcm:106-353508-1024,4,/regioinformatie/gemeente/eemsmond/
0014,Groningen (Gr),tcm:106-353509-1024,4,/regioinformatie/gemeente/groningen/
0015,Grootegast,tcm:106-353510-1024,4,/regioinformatie/gemeente/grootegast/
0017,Haren,tcm:106-353511-1024,4,/regioinformatie/gemeente/haren/
0018,Hoogezand-Sappemeer,tcm:106-353512-1024,4,/regioinformatie/gemeente/hoogezand-sappemeer/
0022,Leek,tcm:106-353513-1024,4,/regioinformatie/gemeente/leek/
0024,Loppersum,tcm:106-353514-1024,4,/regioinformatie/gemeente/loppersum/
0025,Marum,tcm:106-353515-1024,4,/regioinformatie/gemeente/marum/
1987,Menterwolde,tcm:106-353516-1024,4,/regioinformatie/gemeente/menterwolde/
1895,Oldambt,tcm:106-353517-1024,4,/regioinformatie/gemeente/oldambt/
0765,Pekela,tcm:106-353518-1024,4,/regioinformatie/gemeente/pekela/
0040,Slochteren,tcm:106-353519-1024,4,/regioinformatie/gemeente/slochteren/
0037,Stadskanaal,tcm:106-353520-1024,4,/regioinformatie/gemeente/stadskanaal/
0009,Ten Boer,tcm:106-353521-1024,4,/regioinformatie/gemeente/ten-boer/
0047,Veendam,tcm:106-353522-1024,4,/regioinformatie/gemeente/veendam/
0048,Vlagtwedde,tcm:106-353523-1024,4,/regioinformatie/gemeente/vlagtwedde/
0053,Winsum,tcm:106-353524-1024,4,/regioinformatie/gemeente/winsum/
0056,Zuidhorn,tcm:106-353525-1024,4,/regioinformatie/gemeente/zuidhorn/
0888,Beek,tcm:106-353527-1024,4,/regioinformatie/gemeente/beek/
0889,Beesel,tcm:106-353528-1024,4,/regioinformatie/gemeente/beesel/
0893,Bergen (L),tcm:106-353529-1024,4,/regioinformatie/gemeente/bergen-l/
0899,Brunssum,tcm:106-353530-1024,4,/regioinformatie/gemeente/brunssum/
1711,Echt-Susteren,tcm:106-353531-1024,4,/regioinformatie/gemeente/echt-susteren/
1903,Eijsden-Margraten,tcm:106-353532-1024,4,/regioinformatie/gemeente/eijsden-margraten/
0907,Gennep,tcm:106-353533-1024,4,/regioinformatie/gemeente/gennep/
1729,Gulpen-Wittem,tcm:106-353534-1024,4,/regioinformatie/gemeente/gulpen-wittem/
0917,Heerlen,tcm:106-353535-1024,4,/regioinformatie/gemeente/heerlen/
1507,Horst aan de Maas,tcm:106-353536-1024,4,/regioinformatie/gemeente/horst-aan-de-maas/
0928,Kerkrade,tcm:106-353537-1024,4,/regioinformatie/gemeente/kerkrade/
0882,Landgraaf,tcm:106-353538-1024,4,/regioinformatie/gemeente/landgraaf/
1640,Leudal,tcm:106-353539-1024,4,/regioinformatie/gemeente/leudal/
1641,Maasgouw,tcm:106-353540-1024,4,/regioinformatie/gemeente/maasgouw/
0935,Maastricht,tcm:106-353541-1024,4,/regioinformatie/gemeente/maastricht/
0938,Meerssen,tcm:106-353542-1024,4,/regioinformatie/gemeente/meerssen/
0944,Mook en Middelaar,tcm:106-353543-1024,4,/regioinformatie/gemeente/mook-en-middelaar/
0946,Nederweert,tcm:106-353544-1024,4,/regioinformatie/gemeente/nederweert/
0951,Nuth,tcm:106-353545-1024,4,/regioinformatie/gemeente/nuth/
0881,Onderbanken,tcm:106-353546-1024,4,/regioinformatie/gemeente/onderbanken/
1894,Peel en Maas,tcm:106-353547-1024,4,/regioinformatie/gemeente/peel-en-maas/
1669,Roerdalen,tcm:106-353548-1024,4,/regioinformatie/gemeente/roerdalen/
0957,Roermond,tcm:106-353549-1024,4,/regioinformatie/gemeente/roermond/
0962,Schinnen,tcm:106-353550-1024,4,/regioinformatie/gemeente/schinnen/
0965,Simpelveld,tcm:106-353551-1024,4,/regioinformatie/gemeente/simpelveld/
1883,Sittard-Geleen,tcm:106-353552-1024,4,/regioinformatie/gemeente/sittard-geleen/
0971,Stein,tcm:106-353553-1024,4,/regioinformatie/gemeente/stein/
0981,Vaals,tcm:106-353554-1024,4,/regioinformatie/gemeente/vaals/
0994,Valkenburg aan de Geul,tcm:106-353555-1024,4,/regioinformatie/gemeente/valkenburg-aan-de-geul/
0983,Venlo,tcm:106-353556-1024,4,/regioinformatie/gemeente/venlo/
0984,Venray,tcm:106-353557-1024,4,/regioinformatie/gemeente/venray/
0986,Voerendaal,tcm:106-353558-1024,4,/regioinformatie/gemeente/voerendaal/
0988,Weert,tcm:106-353559-1024,4,/regioinformatie/gemeente/weert/
0738,Aalburg,tcm:106-353561-1024,4,/regioinformatie/gemeente/aalburg/
1723,Alphen-Chaam,tcm:106-353562-1024,4,/regioinformatie/gemeente/alphen-chaam/
0743,Asten,tcm:106-353563-1024,4,/regioinformatie/gemeente/asten/
0744,Baarle-Nassau,tcm:106-353564-1024,4,/regioinformatie/gemeente/baarle-nassau/
1724,Bergeijk,tcm:106-353565-1024,4,/regioinformatie/gemeente/bergeijk/
0748,Bergen op Zoom,tcm:106-353566-1024,4,/regioinformatie/gemeente/bergen-op-zoom/
1721,Bernheze,tcm:106-353567-1024,4,/regioinformatie/gemeente/bernheze/
0753,Best,tcm:106-353568-1024,4,/regioinformatie/gemeente/best/
1728,Bladel,tcm:106-353569-1024,4,/regioinformatie/gemeente/bladel/
0755,Boekel,tcm:106-353570-1024,4,/regioinformatie/gemeente/boekel/
0756,Boxmeer,tcm:106-353571-1024,4,/regioinformatie/gemeente/boxmeer/
0757,Boxtel,tcm:106-353572-1024,4,/regioinformatie/gemeente/boxtel/
0758,Breda,tcm:106-353573-1024,4,/regioinformatie/gemeente/breda/
1706,Cranendonck,tcm:106-353574-1024,4,/regioinformatie/gemeente/cranendonck/
1684,Cuijk,tcm:106-353575-1024,4,/regioinformatie/gemeente/cuijk/
0762,Deurne,tcm:106-353576-1024,4,/regioinformatie/gemeente/deurne/
0766,Dongen,tcm:106-353577-1024,4,/regioinformatie/gemeente/dongen/
1719,Drimmelen,tcm:106-353578-1024,4,/regioinformatie/gemeente/drimmelen/
0770,Eersel,tcm:106-353579-1024,4,/regioinformatie/gemeente/eersel/
0772,Eindhoven,tcm:106-353580-1024,4,/regioinformatie/gemeente/eindhoven/
0777,Etten-Leur,tcm:106-353581-1024,4,/regioinformatie/gemeente/etten-leur/
0779,Geertruidenberg,tcm:106-353582-1024,4,/regioinformatie/gemeente/geertruidenberg/
1771,Geldrop-Mierlo,tcm:106-353583-1024,4,/regioinformatie/gemeente/geldrop-mierlo/
1652,Gemert-Bakel,tcm:106-353584-1024,4,/regioinformatie/gemeente/gemert-bakel/
0784,Gilze en Rijen,tcm:106-353585-1024,4,/regioinformatie/gemeente/gilze-en-rijen/
0785,Goirle,tcm:106-353586-1024,4,/regioinformatie/gemeente/goirle/
0786,Grave,tcm:106-353587-1024,4,/regioinformatie/gemeente/grave/
0788,Haaren,tcm:106-353588-1024,4,/regioinformatie/gemeente/haaren/
1655,Halderberge,tcm:106-353589-1024,4,/regioinformatie/gemeente/halderberge/
1658,Heeze-Leende,tcm:106-353590-1024,4,/regioinformatie/gemeente/heeze-leende/
0794,Helmond,tcm:106-353591-1024,4,/regioinformatie/gemeente/helmond/
0797,Heusden,tcm:106-353593-1024,4,/regioinformatie/gemeente/heusden/
0798,Hilvarenbeek,tcm:106-353594-1024,4,/regioinformatie/gemeente/hilvarenbeek/
1659,Laarbeek,tcm:106-353595-1024,4,/regioinformatie/gemeente/laarbeek/
1685,Landerd,tcm:106-353596-1024,4,/regioinformatie/gemeente/landerd/
0809,Loon op Zand,tcm:106-353597-1024,4,/regioinformatie/gemeente/loon-op-zand/
1671,Maasdonk,tcm:106-353598-1024,4,
0815,Mill en Sint Hubert,tcm:106-353599-1024,4,/regioinformatie/gemeente/mill-en-st-hubert/
1709,Moerdijk,tcm:106-353600-1024,4,/regioinformatie/gemeente/moerdijk/
0820,"Nuenen, Gerwen en Nederwetten",tcm:106-353601-1024,4,/regioinformatie/gemeente/nuenen-ca/
0823,Oirschot,tcm:106-353602-1024,4,/regioinformatie/gemeente/oirschot/
0824,Oisterwijk,tcm:106-353603-1024,4,/regioinformatie/gemeente/oisterwijk/
0826,Oosterhout,tcm:106-353604-1024,4,/regioinformatie/gemeente/oosterhout/
0828,Oss,tcm:106-353605-1024,4,/regioinformatie/gemeente/oss/
1667,Reusel-De Mierden,tcm:106-353606-1024,4,/regioinformatie/gemeente/reusel-de-mierden/
