code,name,regioFacet,level,url
1674,Roosendaal,tcm:106-353607-1024,4,/regioinformatie/gemeente/roosendaal/
0840,Rucphen,tcm:106-353608-1024,4,/regioinformatie/gemeente/rucphen/
0844,Schijndel,tcm:106-353609-1024,4,/regioinformatie/gemeente/schijndel/
0796,'s-Hertogenbosch,tcm:106-353592-1024,4,/regioinformatie/gemeente/s-hertogenbosch/
1702,Sint Anthonis,tcm:106-353610-1024,4,/regioinformatie/gemeente/sint-anthonis/
0845,Sint-Michielsgestel,tcm:106-353611-1024,4,/regioinformatie/gemeente/sint-michielsgestel/
0846,Sint-Oedenrode,tcm:106-353612-1024,4,/regioinformatie/gemeente/sint-oedenrode/
0847,Someren,tcm:106-353613-1024,4,/regioinformatie/gemeente/someren/
0848,Son en Breugel,tcm:106-353614-1024,4,/regioinformatie/gemeente/son-en-breugel/
0851,Steenbergen,tcm:106-353615-1024,4,/regioinformatie/gemeente/steenbergen/
0855,Tilburg,tcm:106-353616-1024,4,/regioinformatie/gemeente/tilburg/
0856,Uden,tcm:106-353617-1024,4,/regioinformatie/gemeente/uden/
0858,Valkenswaard,tcm:106-353618-1024,4,/regioinformatie/gemeente/valkenswaard/
0860,Veghel,tcm:106-353619-1024,4,/regioinformatie/gemeente/veghel/
0861,Veldhoven,tcm:106-353620-1024,4,/regioinformatie/gemeente/veldhoven/
0865,Vught,tcm:106-353621-1024,4,/regioinformatie/gemeente/vught/
0866,Waalre,tcm:106-353622-1024,4,/regioinformatie/gemeente/waalre/
0867,Waalwijk,tcm:106-353623-1024,4,/regioinformatie/gemeente/waalwijk/
0870,Werkendam,tcm:106-353624-1024,4,/regioinformatie/gemeente/werkendam/
0873,Woensdrecht,tcm:106-353625-1024,4,/regioinformatie/gemeente/woensdrecht/
0874,Woudrichem,tcm:106-353626-1024,4,/regioinformatie/gemeente/woudrichem/
0879,Zundert,tcm:106-353627-1024,4,/regioinformatie/gemeente/zundert/
0358,Aalsmeer,tcm:106-353629-1024,4,/regioinformatie/gemeente/aalsmeer/
0361,Alkmaar,tcm:106-353630-1024,4,/regioinformatie/gemeente/alkmaar/
0362,Amstelveen,tcm:106-353631-1024,4,/regioinformatie/gemeente/amstelveen/
0363,Amsterdam,tcm:106-353632-1024,4,/regioinformatie/gemeente/amsterdam/
0370,Beemster,tcm:106-353633-1024,4,/regioinformatie/gemeente/beemster/
0373,Bergen (NH),tcm:106-353634-1024,4,/regioinformatie/gemeente/bergen-nh/
0375,Beverwijk,tcm:106-353635-1024,4,/regioinformatie/gemeente/beverwijk/
0376,Blaricum,tcm:106-353636-1024,4,/regioinformatie/gemeente/blaricum/
0377,Bloemendaal,tcm:106-353637-1024,4,/regioinformatie/gemeente/bloemendaal/
0381,Bussum,tcm:106-353638-1024,4,/regioinformatie/gemeente/bussum/
0383,Castricum,tcm:106-353639-1024,4,/regioinformatie/gemeente/castricum/
0400,Den Helder,tcm:106-353640-1024,4,/regioinformatie/gemeente/den-helder/
0384,Diemen,tcm:106-353641-1024,4,/regioinformatie/gemeente/diemen/
0498,Drechterland,tcm:106-353642-1024,4,/regioinformatie/gemeente/drechterland/
0385,Edam-Volendam,tcm:106-353643-1024,4,/regioinformatie/gemeente/edam-volendam/
0388,Enkhuizen,tcm:106-353644-1024,4,/regioinformatie/gemeente/enkhuizen/
0392,Haarlem,tcm:106-353646-1024,4,/regioinformatie/gemeente/haarlem/
0393,Haarlemmerliede en Spaarnwoude,tcm:106-353647-1024,4,/regioinformatie/gemeente/haarlemmerliede-en-spaarnwoude/
0394,Haarlemmermeer,tcm:106-353648-1024,4,/regioinformatie/gemeente/haarlemmermeer/
0396,Heemskerk,tcm:106-353649-1024,4,/regioinformatie/gemeente/heemskerk/
0397,Heemstede,tcm:106-353650-1024,4,/regioinformatie/gemeente/heemstede/
0398,Heerhugowaard,tcm:106-353651-1024,4,/regioinformatie/gemeente/heerhugowaard/
0399,Heiloo,tcm:106-353652-1024,4,/regioinformatie/gemeente/heiloo/
0402,Hilversum,tcm:106-353653-1024,4,/regioinformatie/gemeente/hilversum/
1911,Hollands Kroon,tcm:106-353654-1024,4,/regioinformatie/gemeente/hollands-kroon/
0405,Hoorn,tcm:106-353655-1024,4,/regioinformatie/gemeente/hoorn/
0406,Huizen,tcm:106-353656-1024,4,/regioinformatie/gemeente/huizen/
1598,Koggenland,tcm:106-353657-1024,4,/regioinformatie/gemeente/koggenland/
0415,Landsmeer,tcm:106-353658-1024,4,/regioinformatie/gemeente/landsmeer/
0416,Langedijk,tcm:106-353659-1024,4,/regioinformatie/gemeente/langedijk/
0417,Laren,tcm:106-353660-1024,4,/regioinformatie/gemeente/laren/
0420,Medemblik,tcm:106-353661-1024,4,/regioinformatie/gemeente/medemblik/
0424,Muiden,tcm:106-353662-1024,4,/regioinformatie/gemeente/muiden/
0425,Naarden,tcm:106-353663-1024,4,/regioinformatie/gemeente/naarden/
0431,Oostzaan,tcm:106-353664-1024,4,/regioinformatie/gemeente/oostzaan/
0432,Opmeer,tcm:106-353665-1024,4,/regioinformatie/gemeente/opmeer/
0437,Ouder-Amstel,tcm:106-353666-1024,4,/regioinformatie/gemeente/ouder-amstel/
0439,Purmerend,tcm:106-353667-1024,4,/regioinformatie/gemeente/purmerend/
0441,Schagen,tcm:106-353668-1024,4,/regioinformatie/gemeente/schagen/
0532,Stede Broec,tcm:106-353670-1024,4,/regioinformatie/gemeente/stede-broec/
0448,Texel,tcm:106-353671-1024,4,/regioinformatie/gemeente/texel/
0450,Uitgeest,tcm:106-353672-1024,4,/regioinformatie/gemeente/uitgeest/
0451,Uithoorn,tcm:106-353673-1024,4,/regioinformatie/gemeente/uithoorn/
0453,Velsen,tcm:106-353674-1024,4,/regioinformatie/gemeente/velsen/
0852,Waterland,tcm:106-353675-1024,4,/regioinformatie/gemeente/waterland/
0457,Weesp,tcm:106-353676-1024,4,/regioinformatie/gemeente/weesp/
1696,Wijdemeren,tcm:106-353677-1024,4,/regioinformatie/gemeente/wijdemeren/
0880,Wormerland,tcm:106-353678-1024,4,/regioinformatie/gemeente/wormerland/
0479,Zaanstad,tcm:106-353679-1024,4,/regioinformatie/gemeente/zaanstad/
0473,Zandvoort,tcm:106-353680-1024,4,/regioinformatie/gemeente/zandvoort/
0478,Zeevang,tcm:106-353681-1024,4,/regioinformatie/gemeente/zeevang/
0141,Almelo,tcm:106-353683-1024,4,/regioinformatie/gemeente/almelo/
0147,Borne,tcm:106-353684-1024,4,/regioinformatie/gemeente/borne/
0148,Dalfsen,tcm:106-353685-1024,4,/regioinformatie/gemeente/dalfsen/
0150,Deventer,tcm:106-353686-1024,4,/regioinformatie/gemeente/deventer/
1774,Dinkelland,tcm:106-353687-1024,4,/regioinformatie/gemeente/dinkelland/
0153,Enschede,tcm:106-353688-1024,4,/regioinformatie/gemeente/enschede/
0158,Haaksbergen,tcm:106-353689-1024,4,/regioinformatie/gemeente/haaksbergen/
0160,Hardenberg,tcm:106-353690-1024,4,/regioinformatie/gemeente/hardenberg/
0163,Hellendoorn,tcm:106-353691-1024,4,/regioinformatie/gemeente/hellendoorn/
0164,Hengelo (O),tcm:106-353692-1024,4,/regioinformatie/gemeente/hengelo-ov/
1735,Hof van Twente,tcm:106-353693-1024,4,/regioinformatie/gemeente/hof-van-twente/
0166,Kampen,tcm:106-353694-1024,4,/regioinformatie/gemeente/kampen/
0168,Losser,tcm:106-353695-1024,4,/regioinformatie/gemeente/losser/
0173,Oldenzaal,tcm:106-353696-1024,4,/regioinformatie/gemeente/oldenzaal/
1773,Olst-Wijhe,tcm:106-353697-1024,4,/regioinformatie/gemeente/olst-wijhe/
0175,Ommen,tcm:106-353698-1024,4,/regioinformatie/gemeente/ommen/
0177,Raalte,tcm:106-353699-1024,4,/regioinformatie/gemeente/raalte/
1742,Rijssen-Holten,tcm:106-353700-1024,4,/regioinformatie/gemeente/rijssen-holten/
0180,Staphorst,tcm:106-353701-1024,4,/regioinformatie/gemeente/staphorst/
1708,Steenwijkerland,tcm:106-353702-1024,4,/regioinformatie/gemeente/steenwijkerland/
0183,Tubbergen,tcm:106-353703-1024,4,/regioinformatie/gemeente/tubbergen/
1700,Twenterand,tcm:106-353704-1024,4,/regioinformatie/gemeente/twenterand/
0189,Wierden,tcm:106-353705-1024,4,/regioinformatie/gemeente/wierden/
1896,Zwartewaterland,tcm:106-353706-1024,4,/regioinformatie/gemeente/zwartewaterland/
0193,Zwolle,tcm:106-353707-1024,4,/regioinformatie/gemeente/zwolle/
0307,Amersfoort,tcm:106-353709-1024,4,/regioinformatie/gemeente/amersfoort/
0308,Baarn,tcm:106-353710-1024,4,/regioinformatie/gemeente/baarn/
0312,Bunnik,tcm:106-353711-1024,4,/regioinformatie/gemeente/bunnik/
0313,Bunschoten,tcm:106-353712-1024,4,/regioinformatie/gemeente/bunschoten/
0310,De Bilt,tcm:106-353713-1024,4,/regioinformatie/gemeente/de-bilt/
0736,De Ronde Venen,tcm:106-353714-1024,4,/regioinformatie/gemeente/de-ronde-venen/
0317,Eemnes,tcm:106-353715-1024,4,/regioinformatie/gemeente/eemnes/
0321,Houten,tcm:106-353716-1024,4,/regioinformatie/gemeente/houten/
0353,IJsselstein,tcm:106-353717-1024,4,/regioinformatie/gemeente/ijsselstein/
0327,Leusden,tcm:106-353718-1024,4,/regioinformatie/gemeente/leusden/
0331,Lopik,tcm:106-353719-1024,4,/regioinformatie/gemeente/lopik/
0335,Montfoort,tcm:106-353720-1024,4,/regioinformatie/gemeente/montfoort/
0356,Nieuwegein,tcm:106-353721-1024,4,/regioinformatie/gemeente/nieuwegein/
0589,Oudewater,tcm:106-353722-1024,4,/regioinformatie/gemeente/oudewater/
0339,Renswoude,tcm:106-353723-1024,4,/regioinformatie/gemeente/renswoude/
0340,Rhenen,tcm:106-353724-1024,4,/regioinformatie/gemeente/rhenen/
0342,Soest,tcm:106-353725-1024,4,/regioinformatie/gemeente/soest/
1904,Stichtse Vecht,tcm:106-353726-1024,4,/regioinformatie/gemeente/stichtse-vecht/
0344,Utrecht (Ut),tcm:106-353727-1024,4,/regioinformatie/gemeente/utrecht/
1581,Utrechtse Heuvelrug,tcm:106-353728-1024,4,/regioinformatie/gemeente/utrechtse-heuvelrug/
0345,Veenendaal,tcm:106-353729-1024,4,/regioinformatie/gemeente/veenendaal/
0620,Vianen,tcm:106-353730-1024,4,/regioinformatie/gemeente/vianen/
0352,Wijk bij Duurstede,tcm:106-353731-1024,4,/regioinformatie/gemeente/wijk-bij-duurstede/
0632,Woerden,tcm:106-353732-1024,4,/regioinformatie/gemeente/woerden/
0351,Woudenberg,tcm:106-353733-1024,4,/regioinformatie/gemeente/woudenberg/
0355,Zeist,tcm:106-353734-1024,4,/regioinformatie/gemeente/zeist/
0654,Borsele,tcm:106-353736-1024,4,/regioinformatie/gemeente/borsele/
0664,Goes,tcm:106-353737-1024,4,/regioinformatie/gemeente/goes/
0677,Hulst,tcm:106-353738-1024,4,/regioinformatie/gemeente/hulst/
0678,Kapelle,tcm:106-353739-1024,4,/regioinformatie/gemeente/kapelle/
0687,Middelburg,tcm:106-353740-1024,4,/regioinformatie/gemeente/middelburg/
1695,Noord-Beveland,tcm:106-353741-1024,4,/regioinformatie/gemeente/noord-beveland/
0703,Reimerswaal,tcm:106-353742-1024,4,/regioinformatie/gemeente/reimerswaal/
1676,Schouwen-Duiveland,tcm:106-353743-1024,4,/regioinformatie/gemeente/schouwen-duiveland/
1714,Sluis,tcm:106-353744-1024,4,/regioinformatie/gemeente/sluis/
0715,Terneuzen,tcm:106-353745-1024,4,/regioinformatie/gemeente/terneuzen/
0716,Tholen,tcm:106-353746-1024,4,/regioinformatie/gemeente/tholen/
0717,Veere,tcm:106-353747-1024,4,/regioinformatie/gemeente/veere/
0718,Vlissingen,tcm:106-353748-1024,4,/regioinformatie/gemeente/vlissingen/
0482,Alblasserdam,tcm:106-353750-1024,4,/regioinformatie/gemeente/alblasserdam/
0613,Albrandswaard,tcm:106-353751-1024,4,/regioinformatie/gemeente/albrandswaard/
0484,Alphen aan den Rijn,tcm:106-353752-1024,4,/regioinformatie/gemeente/alphen-aan-den-rijn/
0489,Barendrecht,tcm:106-353753-1024,4,/regioinformatie/gemeente/barendrecht/
0585,Binnenmaas,tcm:106-353756-1024,4,/regioinformatie/gemeente/binnenmaas/
1901,Bodegraven-Reeuwijk,tcm:106-353757-1024,4,/regioinformatie/gemeente/bodegraven-reeuwijk/
0501,Brielle,tcm:106-353759-1024,4,/regioinformatie/gemeente/brielle/
0502,Capelle aan den IJssel,tcm:106-353760-1024,4,/regioinformatie/gemeente/capelle-aan-den-ijssel/
0611,Cromstrijen,tcm:106-353761-1024,4,/regioinformatie/gemeente/cromstrijen/
0503,Delft,tcm:106-353762-1024,4,/regioinformatie/gemeente/delft/
0505,Dordrecht,tcm:106-353764-1024,4,/regioinformatie/gemeente/dordrecht/
0689,Giessenlanden,tcm:106-353765-1024,4,/regioinformatie/gemeente/giessenlanden/
1924,Goeree-Overflakkee,tcm:106-353766-1024,4,/regioinformatie/gemeente/goeree-overflakkee/
0512,Gorinchem,tcm:106-353767-1024,4,/regioinformatie/gemeente/gorinchem/
0513,Gouda,tcm:106-353768-1024,4,/regioinformatie/gemeente/gouda/
0523,Hardinxveld-Giessendam,tcm:106-353769-1024,4,/regioinformatie/gemeente/hardinxveld-giessendam/
0530,Hellevoetsluis,tcm:106-353770-1024,4,/regioinformatie/gemeente/hellevoetsluis/
0531,Hendrik-Ido-Ambacht,tcm:106-353771-1024,4,/regioinformatie/gemeente/hendrik-ido-ambacht/
0534,Hillegom,tcm:106-353772-1024,4,/regioinformatie/gemeente/hillegom/
1884,Kaag en Braassem,tcm:106-353773-1024,4,/regioinformatie/gemeente/kaag-en-braassem/
0537,Katwijk,tcm:106-353774-1024,4,/regioinformatie/gemeente/katwijk/
0588,Korendijk,tcm:106-353775-1024,4,/regioinformatie/gemeente/korendijk/
0542,Krimpen aan den IJssel,tcm:106-353776-1024,4,/regioinformatie/gemeente/krimpen-aan-den-ijssel/
1931,Krimpenerwaard,tcm:106-401748-1024,4,/regioinformatie/gemeente/krimpenerwaard/
1621,Lansingerland,tcm:106-353777-1024,4,/regioinformatie/gemeente/lansingerland/
0545,Leerdam,tcm:106-353778-1024,4,/regioinformatie/gemeente/leerdam/
0546,Leiden,tcm:106-353779-1024,4,/regioinformatie/gemeente/leiden/
0547,Leiderdorp,tcm:106-353780-1024,4,/regioinformatie/gemeente/leiderdorp/
1916,Leidschendam-Voorburg,tcm:106-353781-1024,4,/regioinformatie/gemeente/leidschendam-voorburg/
0553,Lisse,tcm:106-353782-1024,4,/regioinformatie/gemeente/lisse/
0556,Maassluis,tcm:106-353783-1024,4,/regioinformatie/gemeente/maassluis/
1842,Midden-Delfland,tcm:106-353784-1024,4,/regioinformatie/gemeente/midden-delfland/
1927,Molenwaard,tcm:106-353785-1024,4,/regioinformatie/gemeente/molenwaard/
0569,Nieuwkoop,tcm:106-353787-1024,4,/regioinformatie/gemeente/nieuwkoop/
1930,Nissewaard,tcm:106-401749-1024,4,/regioinformatie/gemeente/nissewaard/
0575,Noordwijk,tcm:106-353788-1024,4,/regioinformatie/gemeente/noordwijk/
0576,Noordwijkerhout,tcm:106-353789-1024,4,/regioinformatie/gemeente/noordwijkerhout/
0579,Oegstgeest,tcm:106-353790-1024,4,/regioinformatie/gemeente/oegstgeest/
0584,Oud-Beijerland,tcm:106-353791-1024,4,/regioinformatie/gemeente/oud-beijerland/
0590,Papendrecht,tcm:106-353793-1024,4,/regioinformatie/gemeente/papendrecht/
1926,Pijnacker-Nootdorp,tcm:106-353794-1024,4,/regioinformatie/gemeente/pijnacker-nootdorp/
0597,Ridderkerk,tcm:106-353795-1024,4,/regioinformatie/gemeente/ridderkerk/
0603,Rijswijk,tcm:106-353797-1024,4,/regioinformatie/gemeente/rijswijk/
0599,Rotterdam,tcm:106-353798-1024,4,/regioinformatie/gemeente/rotterdam/
0606,Schiedam,tcm:106-353799-1024,4,/regioinformatie/gemeente/schiedam/
0518,'s-Gravenhage,tcm:106-353763-1024,4,/regioinformatie/gemeente/den-haag/
0610,Sliedrecht,tcm:106-353801-1024,4,/regioinformatie/gemeente/sliedrecht/
0617,Strijen,tcm:106-353803-1024,4,/regioinformatie/gemeente/strijen/
1525,Teylingen,tcm:106-353804-1024,4,/regioinformatie/gemeente/teylingen/
0622,Vlaardingen,tcm:106-353805-1024,4,/regioinformatie/gemeente/vlaardingen/
0626,Voorschoten,tcm:106-353807-1024,4,/regioinformatie/gemeente/voorschoten/
0627,Waddinxveen,tcm:106-353808-1024,4,/regioinformatie/gemeente/waddinxveen/
0629,Wassenaar,tcm:106-353809-1024,4,/regioinformatie/gemeente/wassenaar/
1783,Westland,tcm:106-353810-1024,4,/regioinformatie/gemeente/westland/
0614,Westvoorne,tcm:106-353811-1024,4,/regioinformatie/gemeente/westvoorne/
0707,Zederik,tcm:106-353812-1024,4,/regioinformatie/gemeente/zederik/
0637,Zoetermeer,tcm:106-353813-1024,4,/regioinformatie/gemeente/zoetermeer/
0638,Zoeterwoude,tcm:106-353814-1024,4,/regioinformatie/gemeente/zoeterwoude/
1892,Zuidplas,tcm:106-353815-1024,4,/regioinformatie/gemeente/zuidplas/
0642,Zwijndrecht,tcm:106-353816-1024,4,/regioinformatie/gemeente/zwijndrecht/
